trigger,old_gross,new_gross,details,date
SECTOR_CAP_XLP,1.0000206726764578,0.9999850096430554,Sector XLP weight 0.25 > 0.25,2012-11-04
SECTOR_CAP_XLP,1.0000181850601462,0.9999588685503318,Sector XLP weight 0.25 > 0.25,2012-12-02
VIX_HIGH,0.9999998749833253,0.49999993749166266,"VIX Pct: 0.91, SPY DD: -0.03",2013-10-06
VIX_HIGH,1.0000001001455474,0.5000000500727737,"VIX Pct: 0.91, SPY DD: -0.04",2014-08-10
VIX_HIGH,1.0000002263667138,0.5000001131833569,"VIX Pct: 0.93, SPY DD: -0.04",2015-07-12
VIX_HIGH,0.9999876148027556,0.4999938074013778,"VIX Pct: 0.96, SPY DD: -0.08",2015-09-06
VIX_HIGH,1.0,0.5,"VIX Pct: 0.95, SPY DD: -0.11",2016-01-24
VIX_HIGH,1.0,0.5,"VIX Pct: 0.97, SPY DD: -0.05",2018-02-18
VIX_HIGH,0.9999999999999999,0.49999999999999994,"VIX Pct: 0.91, SPY DD: -0.04",2018-03-18
VIX_HIGH,0.9999999999999998,0.4999999999999999,"VIX Pct: 0.96, SPY DD: -0.08",2018-10-28
VIX_HIGH,1.0000000000000002,0.5000000000000001,"VIX Pct: 0.98, SPY DD: -0.15",2018-12-23
VIX_HIGH,0.9999999999999999,0.49999999999999994,"VIX Pct: 1.00, SPY DD: -0.27",2020-03-15
VIX_HIGH,0.9999999999999998,0.4999999999999999,"VIX Pct: 0.94, SPY DD: -0.11",2022-03-13
VIX_HIGH,0.9999999999999999,0.49999999999999994,"VIX Pct: 0.96, SPY DD: -0.13",2022-05-08
SPY_DD_CRASH,0.9999999999999998,0.4999999999999999,"VIX Pct: 0.81, SPY DD: -0.20",2022-07-03
SPY_DD_CRASH,0.9999999999999999,0.49999999999999994,"VIX Pct: 0.74, SPY DD: -0.21",2022-09-25
SPY_DD_CRASH,0.9999999999999999,0.49999999999999994,"VIX Pct: 0.80, SPY DD: -0.23",2022-10-23
SPY_DD_CRASH,0.9999999999999998,0.4999999999999999,"VIX Pct: 0.38, SPY DD: -0.17",2022-11-20
SPY_DD_CRASH,0.9999999999999998,0.4999999999999999,"VIX Pct: 0.31, SPY DD: -0.17",2022-12-18
VIX_HIGH,1.0000007979557568,0.5000003989778784,"VIX Pct: 0.94, SPY DD: -0.05",2024-07-28
VIX_HIGH,1.0000001724625323,0.5000000862312661,"VIX Pct: 0.98, SPY DD: -0.07",2025-03-09
VIX_HIGH,0.9999999999999999,0.49999999999999994,"VIX Pct: 1.00, SPY DD: -0.12",2025-04-06
VIX_HIGH,0.9999999999999999,0.49999999999999994,"VIX Pct: 0.93, SPY DD: -0.02",2025-10-19
